type,name,module,path,hash
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","6be228c80a97a74fe6b2dca7ded26fdbca3524a4c8590942e150f24e16da68f3"
"md","step-04-journeys","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-04-journeys.md","a9f2b74f06230916f66a1cf42437e4173061a157642c5eaf0d985d4078872526"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","7c9a738036845c9fa9fcfaff3f3efd87123e75749877f334b781b25c9765f59c"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","e441bf5a69951ec2597c485b07dd50f8d18a1ea9cf6535ac052f03b0d0e0ecd0"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a"
"md","step-05-domain","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-05-domain.md","983617d33fe6b7e911f34cf6a2adb86be595952ab9a7c7308e7f6b3858b39a12"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608"
"md","step-05-inspiration","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-05-inspiration.md","b0cadcd4665c46d2e6e89bdb45ddfdd4e4aac47b901e59aa156b935878a2b124"
"md","step-05-patterns","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","3c80aba507aa46893ef43f07c5c321b985632ef57abc82d5ee93c3d9c2911134"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","b7d54e83f9a88f1d151d94d8facd6bc8f91ea1494eab6d83f74f3905d85c5018"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4"
"md","step-06-design-system","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-06-design-system.md","1c71e452916c5b9ed000af4dd1b83954ae16887463c73776251e1e734e7d7641"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","dbc3a5e94e804c5dbb89204a194d9c378fd4096f40beec976b84ce4ca26b24cf"
"md","step-06-innovation","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-06-innovation.md","a0b3863e11f1dc91c73871967c26c3a2746a11c29a1cd23ee000df5b6b22f1b3"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1"
"md","step-06-structure","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-06-structure.md","f8333ca290b62849c1e2eb2f770b46705b09fe0322217b699b13be047efdd03e"
"md","step-07-defining-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-07-defining-experience.md","17f78d679a187cfb703c2cd30eea84d9dd683f3708d24885421239338eea4edd"
"md","step-07-project-type","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-07-project-type.md","ba60660354a1aa7dff8a03bfff79ace4589af13e3a2945ae78157a33abd12f17"
"md","step-07-validation","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","95c9c9102ddfb23969adecc84c45bc61aa1e58dbdff6d25111ac85e17ff99353"
"md","step-08-complete","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","2bdb9f1a149eb8e075c734f086b977709baeeb3d7ca0c2c998997e3c0ce2f532"
"md","step-08-scoping","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-08-scoping.md","b1273a563a4cb440901bcda12ffdb27a37694c4cc4431196396d07a3737ae0aa"
"md","step-08-visual-foundation","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-08-visual-foundation.md","985b4da65435114529056f33ff583ec4d1b29feb3550494ae741b6dbb89798a9"
"md","step-09-design-directions","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-09-design-directions.md","07962c637e69a612a904efccf6188b7f08c9e484d4d7369c74cd0de7da0cb1e3"
"md","step-09-functional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-09-functional.md","4880a2f02fdc43964bd753c733c7800b9ccf6b1ccf194b2a8c3f09f1ad85843c"
"md","step-10-nonfunctional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-10-nonfunctional.md","afde3cd586227cec7863267518667605e9487025a9c0f3b7f220c66adbbc347c"
"md","step-10-user-journeys","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","eabe15745e6b68df06833bca103c704d31094c8f070c84e35f1ee9b0c28d10bd"
"md","step-11-component-strategy","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","52a1d0230160124496467ddbe26dd9cc4ae7d9afceaea987aad658e1bb195f59"
"md","step-11-polish","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-11-polish.md","7648f29eda46aa75dd3a23045d9e8513995a7c56e18ac28f4912b5d05340b9cc"
"md","step-12-complete","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-12-complete.md","cce81ef9c88e910ea729710ab7104ee23c323479f90375208d3910abe0a5adcf"
"md","step-12-ux-patterns","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","37215fe8ea33247e9a31b5f8b8fe3b36448d7f743c18803e4d5054c201348be8"
"md","step-13-responsive-accessibility","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","b80c7e6c3898bac66af1ca81bcb09a92f2793bc0711530d93e03265070041b5c"
"md","step-14-complete","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","f308bf80b6a7d4490a858fb30d17fc4fa3105655cbc437aa07e54fab26889251"
"md","step-e-01-discovery","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","a0297433200742d5fa0a93b19c1175dc68a69ae57004ff7409b6dc2813102802"
"md","step-e-01b-legacy-conversion","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","582550bc46eba21b699b89c96c4c33c4330a8472fa5b537ad30ac3c551027f9c"
"md","step-e-02-review","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","95610b5736547894b03bc051022a48143f050d80059a286a49d96b28a10e6050"
"md","step-e-03-edit","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","e8315a19fca7de14d4114d2adb1accf62945957c3696c3f0f021295cfdf8a5a1"
"md","step-e-04-complete","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","844c02e09659679ab3837b51f98ce0779035d4660bd42f11ee1d338f95b57e3f"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","e1b2c98ea397a49c738ab6bbb50f05aa8756acf6152241bda76e5e4722128548"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","65c4686abf818f35eeeff7cf7d31646b9693f3b8aaaa04eac7c97e9be0572a57"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","85e9b433cfb634b965240597739cc517837c136a4ca64bc88c0afe828b363740"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","c27ea549b1414a9a013c6e334daf278bc26e7101879fd5832eb57ed275daeb0d"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","5216fea52f9bbcb76a8ea9b9e80c98c51c529342e448dcf75c449ffa6fbaa45f"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","1eed2b7eea8745edefbee124e9c9aff1e75a1176b8ba3bad42cfcf9b7c2f2a1c"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","b3c21cfcb8928ee447e12ba321af957a57385d0a2d2595deb6908212ec1c9692"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","4be7756dce12a6c7c5de6a551716d9e3b1df1f5d9d87fc28efb95fe6960cd3ce"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","db07ecc3af8720c15d2801b547237d6ec74523883e361a9c03c0bd09b127bee3"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","5df1fe4427273411bc55051519edf89e36ae46b5435240664ead8ffac6842d85"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","a48cb9e8202f66a24798ef50e66b2fa11422560085aa40bb6a057fadc53353af"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5"
"md","web-researcher","bmm","bmm/1-analysis/bmad-product-brief/agents/web-researcher.md","66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260"
"md","workflow","bmm","bmm/1-analysis/bmad-document-project/workflow.md","946a5e79552769a0254791f4faab719e1fce0b0ca5163c8948e3ab7f6bbd77e9"
"md","workflow","bmm","bmm/1-analysis/research/bmad-domain-research/workflow.md","8f50250c35786710b7a380404791ce5d04834f5c381abb297a6d1adc2a5007f8"
"md","workflow","bmm","bmm/1-analysis/research/bmad-market-research/workflow.md","b10298a8ccb939ed49f7c171f4ca9e3fe415980ebddf6bce78a7c375ef92eb84"
"md","workflow","bmm","bmm/1-analysis/research/bmad-technical-research/workflow.md","69da7541ebac524a905218470c1f91e93ef631b7993629ada9e5224598e93f3f"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-prd/workflow.md","e40e1e72e3130d0189f77ae79f1ab242d504d963bf53c2a52e1fce8c0bc7e06e"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-ux-design/workflow.md","d3f718aca12f9618e4271480bd76835e7f33961a4c168ce5aaec9e5a3a083c76"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-edit-prd/workflow.md","96f09f2e6ebd990c5edc435d6c79bdccaef5e0629d7ae211812ac91a6f337fb6"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-validate-prd/workflow.md","fbb45a58c4049d7a6a569071e3e58eb03ff3a84ed29a6f2437f49ea2902d1790"
"md","workflow","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/workflow.md","0e1f1c49ee3d1965fa2378728ad5ebf8bb9d97aee67adf44993a672fbc0c85e8"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-architecture/workflow.md","7845e7b62ca44da48fac9d732be43e83fe312a8bc83dd9e06574fbbc629c3b49"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/workflow.md","204ce6a9fb23b63d8c254673d073f51202277dc280f9d9a535c2763aeb878a03"
"md","workflow","bmm","bmm/3-solutioning/bmad-generate-project-context/workflow.md","9d804dcdc199ae91f27f43276069e1924d660d506f455931c99759a3fd7d305d"
"md","workflow","bmm","bmm/4-implementation/bmad-code-review/workflow.md","329c5b98aedf092cc1e3cd56a73a19a68edac0693ff9481abc88336852dbffd0"
"md","workflow","bmm","bmm/4-implementation/bmad-correct-course/workflow.md","799510be917f90f0921ab27143a99c6a6b154af2e7afb3cf9729bde84a0bae6f"
"md","workflow","bmm","bmm/4-implementation/bmad-create-story/workflow.md","5ef89f34fe47a6f83d4dc3c3e1d29bbdea58838122549f60a6bc53046825305d"
"md","workflow","bmm","bmm/4-implementation/bmad-dev-story/workflow.md","96109fde74e4a6743acb6d3b70f83b6ceddc48dc7dc5fbb4a7a5142ecc0fc51e"
"md","workflow","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/workflow.md","f399bfecbdd005b3f2de1ce15f5ab693776aded6e7d92e104f1f1a66fbcfc85e"
"md","workflow","bmm","bmm/4-implementation/bmad-quick-dev/workflow.md","cdf74759876665a2dedd9788a979302a176d8d2790017756217ad588cee7f89e"
"md","workflow","bmm","bmm/4-implementation/bmad-retrospective/workflow.md","aa0c39d871f653d19131c4c13e84bf40d7b7c764aad9e117fc328008fbd356b1"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-planning/workflow.md","6d4714a4d13d2a4f603062111fd46e6e8c69d0793b3501495b5d3826fbd0af4d"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-status/workflow.md","61c96b0bca5c720b3f8d9aac459611955add277e19716db796f211bad94d4e70"
"md","workflow-validate-prd","bmm","bmm/2-plan-workflows/create-prd/workflow-validate-prd.md","2a414986b4369622de815fb97f7b825ccf48962472c65c19ea985175dcdc5e6c"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-analyst/bmad-skill-manifest.yaml","bc352201cf3b41252ca0c107761efd771f3e37ece9426d7dbf483e0fc6593049"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-tech-writer/bmad-skill-manifest.yaml","35ea1ff2681f199412056d3252b88b98bd6d4a3d69bb486c922a055c23568d69"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-pm/bmad-skill-manifest.yaml","b0a09b8c8fd3c8315a503067e62624415a00b91d91d83177b95357f02b18db98"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/bmad-skill-manifest.yaml","9d319a393c7c58a47dbf7c7f3c4bb2b4756e210ac6d29a0c3c811ff66d4d2ec1"
"yaml","bmad-skill-manifest","bmm","bmm/3-solutioning/bmad-agent-architect/bmad-skill-manifest.yaml","4de683765970ef12294035164417121ac77c4c118947cdbf4af58ea7cfee858b"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-dev/bmad-skill-manifest.yaml","ad2bb1387b0b7330cdc549a619706483c3b0d70792b91deb1ca575db8f8f523f"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-qa/bmad-skill-manifest.yaml","00e680311146df8b7e4f1da1ecf88ff7c6da87049becb3551139f83fca1a3563"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-quick-flow-solo-dev/bmad-skill-manifest.yaml","6c3c47eb61554b1d8cd9ccdf202ffff2f20bb8ab7966356ae82825dc2ae3171f"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-sm/bmad-skill-manifest.yaml","ac92ed5eb5dd6e2975fc9a2170ef2c6d917872521979d349ec5f5a14e323dbf6"
"yaml","config","bmm","bmm/config.yaml","57ea4594d1028cee6e763ed5e925980a2a38733c8d574589a1a14099bd127e87"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","79cb3524f9ee81751b6faf549e67cbaace7fa96f71b93b09db1da8e29bf9db81"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","0ed0e016178f606ff7b70dd852695e94bce8da6d83954257e0b85779530bcaeb"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","2d1011b1c93a4cf62d9a4b8fad876f0a45e1ad0126dbb796ed21304c5c5d8fb9"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-distillator/SKILL.md","9b404438deb17c56ddc08f7b823177687fb4a62f08f40dac8faa5a93f78e374d"
